Concelho,Neighboring_Concelhos
Évora,"['Arraiolos', 'Estremoz', 'Montemor-o-Novo', 'Portel', 'Redondo', 'Reguengos de Monsaraz', 'Viana do Alentejo']"
Alandroal,"['Mourão', 'Redondo', 'Reguengos de Monsaraz', 'Vila Viçosa', 'Elvas']"
Arraiolos,"['Évora', 'Estremoz', 'Montemor-o-Novo', 'Mora', 'Sousel', 'Coruche']"
Borba,"['Estremoz', 'Redondo', 'Vila Viçosa', 'Elvas', 'Monforte']"
Estremoz,"['Évora', 'Arraiolos', 'Borba', 'Redondo', 'Fronteira', 'Monforte', 'Sousel']"
Montemor-o-Novo,"['Évora', 'Arraiolos', 'Vendas Novas', 'Viana do Alentejo', 'Coruche', 'Alcácer do Sal', 'Montijo']"
Mora,"['Arraiolos', 'Avis', 'Ponte de Sor', 'Sousel', 'Coruche']"
Mourão,"['Alandroal', 'Reguengos de Monsaraz', 'Barrancos', 'Moura']"
Portel,"['Évora', 'Reguengos de Monsaraz', 'Viana do Alentejo', 'Cuba', 'Moura', 'Vidigueira']"
Redondo,"['Évora', 'Alandroal', 'Borba', 'Estremoz', 'Reguengos de Monsaraz', 'Vila Viçosa']"
Reguengos de Monsaraz,"['Évora', 'Alandroal', 'Mourão', 'Portel', 'Redondo', 'Moura']"
Vendas Novas,"['Montemor-o-Novo', 'Alcácer do Sal', 'Montijo', 'Palmela']"
Viana do Alentejo,"['Évora', 'Montemor-o-Novo', 'Portel', 'Alvito', 'Cuba', 'Alcácer do Sal']"
Vila Viçosa,"['Alandroal', 'Borba', 'Redondo', 'Elvas']"
Águeda,"['Albergaria-a-Velha', 'Anadia', 'Aveiro', 'Oliveira do Bairro', 'Sever do Vouga', 'Mortágua', 'Oliveira de Frades', 'Tondela', 'Vouzela']"
Ílhavo,"['Aveiro', 'Vagos']"
Albergaria-a-Velha,"['Águeda', 'Aveiro', 'Estarreja', 'Oliveira de Azeméis', 'Sever do Vouga']"
Anadia,"['Águeda', 'Mealhada', 'Oliveira do Bairro', 'Cantanhede', 'Mortágua']"
Arouca,"['Castelo de Paiva', 'Oliveira de Azeméis', 'Santa Maria da Feira', 'Vale de Cambra', 'Gondomar', 'Castro Daire', 'Cinfães', 'São Pedro do Sul']"
Aveiro,"['Águeda', 'Ílhavo', 'Albergaria-a-Velha', 'Murtosa', 'Oliveira do Bairro', 'Vagos']"
Castelo de Paiva,"['Arouca', 'Gondomar', 'Marco de Canaveses', 'Penafiel', 'Cinfães']"
Espinho,"['Ovar', 'Santa Maria da Feira', 'Vila Nova de Gaia']"
Estarreja,"['Albergaria-a-Velha', 'Murtosa', 'Oliveira de Azeméis', 'Ovar']"
Mealhada,"['Anadia', 'Cantanhede', 'Coimbra', 'Penacova', 'Mortágua']"
Murtosa,"['Aveiro', 'Estarreja', 'Ovar']"
Oliveira de Azeméis,"['Albergaria-a-Velha', 'Arouca', 'Estarreja', 'Ovar', 'São João da Madeira', 'Santa Maria da Feira', 'Sever do Vouga', 'Vale de Cambra']"
Oliveira do Bairro,"['Águeda', 'Anadia', 'Aveiro', 'Vagos', 'Cantanhede']"
Ovar,"['Espinho', 'Estarreja', 'Murtosa', 'Oliveira de Azeméis', 'Santa Maria da Feira']"
São João da Madeira,"['Oliveira de Azeméis', 'Santa Maria da Feira']"
Santa Maria da Feira,"['Arouca', 'Espinho', 'Oliveira de Azeméis', 'Ovar', 'São João da Madeira', 'Gondomar', 'Vila Nova de Gaia']"
Sever do Vouga,"['Águeda', 'Albergaria-a-Velha', 'Oliveira de Azeméis', 'Vale de Cambra', 'Oliveira de Frades']"
Vagos,"['Ílhavo', 'Aveiro', 'Oliveira do Bairro', 'Cantanhede', 'Mira']"
Vale de Cambra,"['Arouca', 'Oliveira de Azeméis', 'Sever do Vouga', 'Oliveira de Frades', 'São Pedro do Sul']"
Aljustrel,"['Beja', 'Castro Verde', 'Ferreira do Alentejo', 'Ourique', 'Santiago do Cacém']"
Almodôvar,"['Castro Verde', 'Mértola', 'Ourique', 'Alcoutim', 'Loulé', 'Silves']"
Alvito,"['Viana do Alentejo', 'Cuba', 'Ferreira do Alentejo', 'Alcácer do Sal']"
Barrancos,"['Mourão', 'Moura']"
Beja,"['Aljustrel', 'Castro Verde', 'Cuba', 'Ferreira do Alentejo', 'Mértola', 'Serpa', 'Vidigueira']"
Castro Verde,"['Aljustrel', 'Almodôvar', 'Beja', 'Mértola', 'Ourique']"
Cuba,"['Portel', 'Viana do Alentejo', 'Alvito', 'Beja', 'Ferreira do Alentejo', 'Vidigueira']"
Ferreira do Alentejo,"['Aljustrel', 'Alvito', 'Beja', 'Cuba', 'Alcácer do Sal', 'Grândola', 'Santiago do Cacém']"
Mértola,"['Almodôvar', 'Beja', 'Castro Verde', 'Serpa', 'Alcoutim']"
Moura,"['Mourão', 'Portel', 'Reguengos de Monsaraz', 'Barrancos', 'Serpa', 'Vidigueira']"
Odemira,"['Ourique', 'Aljezur', 'Monchique', 'Silves', 'Santiago do Cacém', 'Sines']"
Ourique,"['Aljustrel', 'Almodôvar', 'Castro Verde', 'Odemira', 'Silves', 'Santiago do Cacém']"
Serpa,"['Beja', 'Mértola', 'Moura', 'Vidigueira']"
Vidigueira,"['Portel', 'Beja', 'Cuba', 'Moura', 'Serpa']"
Amares,"['Braga', 'Póvoa de Lanhoso', 'Terras de Bouro', 'Vieira do Minho', 'Vila Verde']"
Barcelos,"['Braga', 'Esposende', 'Vila Nova de Famalicão', 'Vila Verde', 'Póvoa de Varzim', 'Ponte de Lima', 'Viana do Castelo']"
Braga,"['Amares', 'Barcelos', 'Guimarães', 'Póvoa de Lanhoso', 'Vila Nova de Famalicão', 'Vila Verde']"
Guimarães,"['Braga', 'Fafe', 'Póvoa de Lanhoso', 'Vila Nova de Famalicão', 'Vizela', 'Felgueiras', 'Santo Tirso']"
Cabeceiras de Basto,"['Celorico de Basto', 'Fafe', 'Vieira do Minho', 'Boticas', 'Mondim de Basto', 'Montalegre', 'Ribeira de Pena']"
Celorico de Basto,"['Cabeceiras de Basto', 'Fafe', 'Amarante', 'Felgueiras', 'Mondim de Basto']"
Esposende,"['Barcelos', 'Póvoa de Varzim', 'Viana do Castelo']"
Fafe,"['Guimarães', 'Cabeceiras de Basto', 'Celorico de Basto', 'Póvoa de Lanhoso', 'Vieira do Minho', 'Felgueiras']"
Póvoa de Lanhoso,"['Amares', 'Braga', 'Guimarães', 'Fafe', 'Vieira do Minho']"
Terras de Bouro,"['Amares', 'Vieira do Minho', 'Vila Verde', 'Ponte da Barca', 'Montalegre']"
Vieira do Minho,"['Amares', 'Cabeceiras de Basto', 'Fafe', 'Póvoa de Lanhoso', 'Terras de Bouro', 'Montalegre']"
Vila Nova de Famalicão,"['Barcelos', 'Braga', 'Guimarães', 'Póvoa de Varzim', 'Santo Tirso', 'Trofa', 'Vila do Conde']"
Vila Verde,"['Amares', 'Barcelos', 'Braga', 'Terras de Bouro', 'Ponte da Barca', 'Ponte de Lima']"
Vizela,"['Guimarães', 'Felgueiras', 'Lousada', 'Santo Tirso']"
Alfândega da Fé,"['Macedo de Cavaleiros', 'Mirandela', 'Mogadouro', 'Torre de Moncorvo', 'Vila Flor']"
Bragança,"['Macedo de Cavaleiros', 'Vimioso', 'Vinhais']"
Carrazeda de Ansiães,"['Mirandela', 'Torre de Moncorvo', 'Vila Flor', 'Vila Nova de Foz Côa', 'Alijó', 'Murça', 'São João da Pesqueira']"
Freixo de Espada à Cinta,"['Mogadouro', 'Torre de Moncorvo', 'Figueira de Castelo Rodrigo', 'Vila Nova de Foz Côa']"
Macedo de Cavaleiros,"['Alfândega da Fé', 'Bragança', 'Mirandela', 'Mogadouro', 'Vimioso', 'Vinhais']"
Miranda do Douro,"['Mogadouro', 'Vimioso']"
Mirandela,"['Alfândega da Fé', 'Carrazeda de Ansiães', 'Macedo de Cavaleiros', 'Vila Flor', 'Vinhais', 'Murça', 'Valpaços']"
Mogadouro,"['Alfândega da Fé', 'Freixo de Espada à Cinta', 'Macedo de Cavaleiros', 'Miranda do Douro', 'Torre de Moncorvo', 'Vimioso']"
Torre de Moncorvo,"['Alfândega da Fé', 'Carrazeda de Ansiães', 'Freixo de Espada à Cinta', 'Mogadouro', 'Vila Flor', 'Vila Nova de Foz Côa']"
Vila Flor,"['Alfândega da Fé', 'Carrazeda de Ansiães', 'Mirandela', 'Torre de Moncorvo']"
Vimioso,"['Bragança', 'Macedo de Cavaleiros', 'Miranda do Douro', 'Mogadouro']"
Vinhais,"['Bragança', 'Macedo de Cavaleiros', 'Mirandela', 'Chaves', 'Valpaços']"
Belmonte,"['Covilhã', 'Fundão', 'Guarda', 'Sabugal']"
Castelo Branco,"['Fundão', 'Idanha-a-Nova', 'Oleiros', 'Proença-a-Nova', 'Vila Velha de Ródão']"
Covilhã,"['Belmonte', 'Fundão', 'Arganil', 'Pampilhosa da Serra', 'Guarda', 'Manteigas', 'Seia']"
Fundão,"['Belmonte', 'Castelo Branco', 'Covilhã', 'Idanha-a-Nova', 'Oleiros', 'Penamacor', 'Pampilhosa da Serra', 'Sabugal']"
Idanha-a-Nova,"['Castelo Branco', 'Fundão', 'Penamacor']"
Oleiros,"['Castelo Branco', 'Fundão', 'Proença-a-Nova', 'Sertã', 'Pampilhosa da Serra']"
Penamacor,"['Fundão', 'Idanha-a-Nova', 'Sabugal']"
Proença-a-Nova,"['Castelo Branco', 'Oleiros', 'Sertã', 'Vila Velha de Ródão', 'Mação']"
Sertã,"['Oleiros', 'Proença-a-Nova', 'Vila de Rei', 'Pampilhosa da Serra', 'Figueiró dos Vinhos', 'Pedrógão Grande', 'Ferreira do Zêzere', 'Mação']"
Vila de Rei,"['Sertã', 'Abrantes', 'Ferreira do Zêzere', 'Mação', 'Sardoal', 'Tomar']"
Vila Velha de Ródão,"['Castelo Branco', 'Proença-a-Nova', 'Nisa', 'Mação']"
Arganil,"['Covilhã', 'Góis', 'Lousã', 'Oliveira do Hospital', 'Pampilhosa da Serra', 'Penacova', 'Tábua', 'Vila Nova de Poiares', 'Seia']"
Cantanhede,"['Anadia', 'Mealhada', 'Oliveira do Bairro', 'Vagos', 'Coimbra', 'Figueira da Foz', 'Mira', 'Montemor-o-Velho']"
Coimbra,"['Mealhada', 'Cantanhede', 'Condeixa-a-Nova', 'Miranda do Corvo', 'Montemor-o-Velho', 'Penacova', 'Vila Nova de Poiares']"
Condeixa-a-Nova,"['Coimbra', 'Miranda do Corvo', 'Montemor-o-Velho', 'Penela', 'Soure']"
Figueira da Foz,"['Cantanhede', 'Montemor-o-Velho', 'Soure', 'Pombal']"
Góis,"['Arganil', 'Lousã', 'Pampilhosa da Serra', 'Castanheira de Pêra', 'Pedrógão Grande']"
Lousã,"['Arganil', 'Góis', 'Miranda do Corvo', 'Vila Nova de Poiares', 'Castanheira de Pêra', 'Figueiró dos Vinhos']"
Mira,"['Vagos', 'Cantanhede']"
Miranda do Corvo,"['Coimbra', 'Condeixa-a-Nova', 'Lousã', 'Penela', 'Vila Nova de Poiares', 'Figueiró dos Vinhos']"
Montemor-o-Velho,"['Cantanhede', 'Coimbra', 'Condeixa-a-Nova', 'Figueira da Foz', 'Soure']"
Oliveira do Hospital,"['Arganil', 'Tábua', 'Seia', 'Carregal do Sal', 'Nelas']"
Pampilhosa da Serra,"['Covilhã', 'Fundão', 'Oleiros', 'Sertã', 'Arganil', 'Góis', 'Pedrógão Grande']"
Penacova,"['Mealhada', 'Arganil', 'Coimbra', 'Tábua', 'Vila Nova de Poiares', 'Mortágua', 'Santa Comba Dão']"
Penela,"['Condeixa-a-Nova', 'Miranda do Corvo', 'Soure', 'Ansião', 'Figueiró dos Vinhos']"
Soure,"['Condeixa-a-Nova', 'Figueira da Foz', 'Montemor-o-Velho', 'Penela', 'Ansião', 'Pombal']"
Tábua,"['Arganil', 'Oliveira do Hospital', 'Penacova', 'Carregal do Sal', 'Santa Comba Dão']"
Vila Nova de Poiares,"['Arganil', 'Coimbra', 'Lousã', 'Miranda do Corvo', 'Penacova']"
Albufeira,"['Loulé', 'Silves']"
Alcoutim,"['Almodôvar', 'Mértola', 'Tavira', 'Castro Marim', 'Loulé']"
Tavira,"['Alcoutim', 'Castro Marim', 'Loulé', 'Olhão', 'São Brás de Alportel', 'Vila Real de Santo António']"
Aljezur,"['Odemira', 'Lagos', 'Monchique', 'Vila do Bispo']"
Castro Marim,"['Alcoutim', 'Tavira', 'Vila Real de Santo António']"
Faro,"['Loulé', 'Olhão', 'São Brás de Alportel']"
Lagoa,"['Portimão', 'Silves']"
Lagos,"['Aljezur', 'Monchique', 'Portimão', 'Vila do Bispo']"
Loulé,"['Almodôvar', 'Albufeira', 'Alcoutim', 'Tavira', 'Faro', 'São Brás de Alportel', 'Silves']"
Monchique,"['Odemira', 'Aljezur', 'Lagos', 'Portimão', 'Silves']"
Olhão,"['Tavira', 'Faro', 'São Brás de Alportel']"
Portimão,"['Lagoa', 'Lagos', 'Monchique', 'Silves']"
São Brás de Alportel,"['Tavira', 'Faro', 'Loulé', 'Olhão']"
Silves,"['Almodôvar', 'Odemira', 'Ourique', 'Albufeira', 'Lagoa', 'Loulé', 'Monchique', 'Portimão']"
Vila do Bispo,"['Aljezur', 'Lagos']"
Vila Real de Santo António,"['Tavira', 'Castro Marim']"
Aguiar da Beira,"['Fornos de Algodres', 'Trancoso', 'Penalva do Castelo', 'Sátão', 'Sernancelhe']"
Almeida,"['Figueira de Castelo Rodrigo', 'Guarda', 'Pinhel', 'Sabugal']"
Celorico da Beira,"['Fornos de Algodres', 'Gouveia', 'Guarda', 'Pinhel', 'Trancoso']"
Figueira de Castelo Rodrigo,"['Freixo de Espada à Cinta', 'Almeida', 'Pinhel', 'Vila Nova de Foz Côa']"
Fornos de Algodres,"['Aguiar da Beira', 'Celorico da Beira', 'Gouveia', 'Trancoso', 'Mangualde', 'Penalva do Castelo']"
Gouveia,"['Celorico da Beira', 'Fornos de Algodres', 'Guarda', 'Manteigas', 'Seia', 'Mangualde']"
Guarda,"['Belmonte', 'Covilhã', 'Almeida', 'Celorico da Beira', 'Gouveia', 'Manteigas', 'Pinhel', 'Sabugal']"
Mêda,"['Pinhel', 'Trancoso', 'Vila Nova de Foz Côa', 'Penedono', 'Sernancelhe']"
Manteigas,"['Covilhã', 'Gouveia', 'Guarda', 'Seia']"
Pinhel,"['Almeida', 'Celorico da Beira', 'Figueira de Castelo Rodrigo', 'Guarda', 'Mêda', 'Trancoso', 'Vila Nova de Foz Côa']"
Sabugal,"['Belmonte', 'Fundão', 'Penamacor', 'Almeida', 'Guarda']"
Seia,"['Covilhã', 'Arganil', 'Oliveira do Hospital', 'Gouveia', 'Manteigas', 'Mangualde', 'Nelas']"
Trancoso,"['Aguiar da Beira', 'Celorico da Beira', 'Fornos de Algodres', 'Mêda', 'Pinhel', 'Penedono', 'Sernancelhe']"
Vila Nova de Foz Côa,"['Carrazeda de Ansiães', 'Freixo de Espada à Cinta', 'Torre de Moncorvo', 'Figueira de Castelo Rodrigo', 'Mêda', 'Pinhel', 'Penedono', 'São João da Pesqueira']"
Óbidos,"['Bombarral', 'Caldas da Rainha', 'Peniche', 'Lourinhã']"
Alcobaça,"['Caldas da Rainha', 'Leiria', 'Marinha Grande', 'Nazaré', 'Porto de Mós', 'Rio Maior']"
Alvaiázere,"['Ansião', 'Figueiró dos Vinhos', 'Pombal', 'Ferreira do Zêzere', 'Ourém']"
Ansião,"['Penela', 'Soure', 'Alvaiázere', 'Figueiró dos Vinhos', 'Pombal']"
Batalha,"['Leiria', 'Porto de Mós', 'Alcanena', 'Ourém']"
Bombarral,"['Óbidos', 'Caldas da Rainha', 'Cadaval', 'Lourinhã']"
Caldas da Rainha,"['Óbidos', 'Alcobaça', 'Bombarral', 'Cadaval', 'Rio Maior']"
