Concelho,Neighboring_Concelhos
Castanheira de Pêra,"['Góis', 'Lousã', 'Figueiró dos Vinhos', 'Pedrógão Grande']"
Figueiró dos Vinhos,"['Sertã', 'Lousã', 'Miranda do Corvo', 'Penela', 'Alvaiázere', 'Ansião', 'Castanheira de Pêra', 'Pedrógão Grande', 'Ferreira do Zêzere']"
Leiria,"['Alcobaça', 'Batalha', 'Marinha Grande', 'Pombal', 'Porto de Mós', 'Ourém']"
Marinha Grande,"['Alcobaça', 'Leiria']"
Nazaré,['Alcobaça']
Pedrógão Grande,"['Sertã', 'Góis', 'Pampilhosa da Serra', 'Castanheira de Pêra', 'Figueiró dos Vinhos']"
Peniche,"['Óbidos', 'Lourinhã']"
Pombal,"['Figueira da Foz', 'Soure', 'Alvaiázere', 'Ansião', 'Leiria', 'Ourém']"
Porto de Mós,"['Alcobaça', 'Batalha', 'Leiria', 'Alcanena', 'Rio Maior', 'Santarém']"
Alenquer,"['Arruda dos Vinhos', 'Azambuja', 'Cadaval', 'Sobral de Monte Agraço', 'Torres Vedras', 'Vila Franca de Xira']"
Amadora,"['Lisboa', 'Odivelas', 'Oeiras', 'Sintra']"
Arruda dos Vinhos,"['Alenquer', 'Loures', 'Mafra', 'Sobral de Monte Agraço', 'Vila Franca de Xira']"
Azambuja,"['Alenquer', 'Cadaval', 'Vila Franca de Xira', 'Benavente', 'Cartaxo', 'Rio Maior', 'Salvaterra de Magos', 'Santarém']"
Cadaval,"['Bombarral', 'Caldas da Rainha', 'Alenquer', 'Azambuja', 'Lourinhã', 'Torres Vedras', 'Rio Maior']"
Cascais,"['Oeiras', 'Sintra']"
Lisboa,"['Amadora', 'Loures', 'Odivelas', 'Oeiras']"
Loures,"['Arruda dos Vinhos', 'Lisboa', 'Mafra', 'Odivelas', 'Sintra', 'Vila Franca de Xira']"
Lourinhã,"['Óbidos', 'Bombarral', 'Peniche', 'Cadaval', 'Torres Vedras']"
Mafra,"['Arruda dos Vinhos', 'Loures', 'Sintra', 'Sobral de Monte Agraço', 'Torres Vedras']"
Odivelas,"['Amadora', 'Lisboa', 'Loures', 'Sintra']"
Oeiras,"['Amadora', 'Cascais', 'Lisboa', 'Sintra']"
Sintra,"['Amadora', 'Cascais', 'Loures', 'Mafra', 'Odivelas', 'Oeiras']"
Sobral de Monte Agraço,"['Alenquer', 'Arruda dos Vinhos', 'Mafra', 'Torres Vedras']"
Torres Vedras,"['Alenquer', 'Cadaval', 'Lourinhã', 'Mafra', 'Sobral de Monte Agraço']"
Vila Franca de Xira,"['Alenquer', 'Arruda dos Vinhos', 'Azambuja', 'Loures', 'Benavente']"
Alter do Chão,"['Avis', 'Crato', 'Fronteira', 'Monforte', 'Ponte de Sor']"
Arronches,"['Campo Maior', 'Elvas', 'Monforte', 'Portalegre']"
Avis,"['Mora', 'Alter do Chão', 'Fronteira', 'Ponte de Sor', 'Sousel']"
Campo Maior,"['Arronches', 'Elvas']"
Castelo de Vide,"['Crato', 'Marvão', 'Nisa', 'Portalegre']"
Crato,"['Alter do Chão', 'Castelo de Vide', 'Gavião', 'Monforte', 'Nisa', 'Ponte de Sor', 'Portalegre']"
Elvas,"['Alandroal', 'Borba', 'Vila Viçosa', 'Arronches', 'Campo Maior', 'Monforte']"
Fronteira,"['Estremoz', 'Alter do Chão', 'Avis', 'Monforte', 'Sousel']"
Gavião,"['Crato', 'Nisa', 'Ponte de Sor', 'Abrantes', 'Mação']"
Marvão,"['Castelo de Vide', 'Portalegre']"
Monforte,"['Borba', 'Estremoz', 'Alter do Chão', 'Arronches', 'Crato', 'Elvas', 'Fronteira', 'Portalegre']"
Nisa,"['Vila Velha de Ródão', 'Castelo de Vide', 'Crato', 'Gavião', 'Mação']"
Ponte de Sor,"['Mora', 'Alter do Chão', 'Avis', 'Crato', 'Gavião', 'Abrantes', 'Chamusca', 'Coruche']"
Portalegre,"['Arronches', 'Castelo de Vide', 'Crato', 'Marvão', 'Monforte']"
Sousel,"['Arraiolos', 'Estremoz', 'Mora', 'Avis', 'Fronteira']"
Amarante,"['Celorico de Basto', 'Baião', 'Felgueiras', 'Lousada', 'Marco de Canaveses', 'Penafiel', 'Mondim de Basto', 'Santa Marta de Penaguião', 'Vila Real']"
Baião,"['Amarante', 'Marco de Canaveses', 'Mesão Frio', 'Peso da Régua', 'Santa Marta de Penaguião', 'Cinfães', 'Resende']"
Felgueiras,"['Guimarães', 'Celorico de Basto', 'Fafe', 'Vizela', 'Amarante', 'Lousada']"
Gondomar,"['Arouca', 'Castelo de Paiva', 'Santa Maria da Feira', 'Maia', 'Paredes', 'Penafiel', 'Porto', 'Valongo', 'Vila Nova de Gaia']"
Lousada,"['Vizela', 'Amarante', 'Felgueiras', 'Paços de Ferreira', 'Paredes', 'Penafiel', 'Santo Tirso']"
Maia,"['Gondomar', 'Matosinhos', 'Porto', 'Santo Tirso', 'Trofa', 'Valongo', 'Vila do Conde']"
Marco de Canaveses,"['Castelo de Paiva', 'Amarante', 'Baião', 'Penafiel', 'Cinfães']"
Matosinhos,"['Maia', 'Porto', 'Vila do Conde']"
Póvoa de Varzim,"['Barcelos', 'Esposende', 'Vila Nova de Famalicão', 'Vila do Conde']"
Paços de Ferreira,"['Lousada', 'Paredes', 'Santo Tirso', 'Valongo']"
Paredes,"['Gondomar', 'Lousada', 'Paços de Ferreira', 'Penafiel', 'Valongo']"
Penafiel,"['Castelo de Paiva', 'Amarante', 'Gondomar', 'Lousada', 'Marco de Canaveses', 'Paredes']"
Porto,"['Gondomar', 'Maia', 'Matosinhos', 'Vila Nova de Gaia']"
Santo Tirso,"['Guimarães', 'Vila Nova de Famalicão', 'Vizela', 'Lousada', 'Maia', 'Paços de Ferreira', 'Trofa', 'Valongo']"
Trofa,"['Vila Nova de Famalicão', 'Maia', 'Santo Tirso', 'Vila do Conde']"
Valongo,"['Gondomar', 'Maia', 'Paços de Ferreira', 'Paredes', 'Santo Tirso']"
Vila do Conde,"['Vila Nova de Famalicão', 'Maia', 'Matosinhos', 'Póvoa de Varzim', 'Trofa']"
Vila Nova de Gaia,"['Espinho', 'Santa Maria da Feira', 'Gondomar', 'Porto']"
Abrantes,"['Vila de Rei', 'Gavião', 'Ponte de Sor', 'Chamusca', 'Constância', 'Mação', 'Sardoal', 'Tomar', 'Vila Nova da Barquinha']"
Alcanena,"['Batalha', 'Porto de Mós', 'Ourém', 'Santarém', 'Torres Novas']"
Almeirim,"['Alpiarça', 'Cartaxo', 'Chamusca', 'Coruche', 'Salvaterra de Magos', 'Santarém']"
Alpiarça,"['Almeirim', 'Chamusca', 'Santarém']"
Benavente,"['Azambuja', 'Vila Franca de Xira', 'Coruche', 'Salvaterra de Magos', 'Alcochete', 'Montijo', 'Palmela']"
Cartaxo,"['Azambuja', 'Almeirim', 'Salvaterra de Magos', 'Santarém']"
Chamusca,"['Ponte de Sor', 'Abrantes', 'Almeirim', 'Alpiarça', 'Constância', 'Coruche', 'Golegã', 'Santarém', 'Vila Nova da Barquinha']"
Constância,"['Abrantes', 'Chamusca', 'Vila Nova da Barquinha']"
Coruche,"['Arraiolos', 'Montemor-o-Novo', 'Mora', 'Ponte de Sor', 'Almeirim', 'Benavente', 'Chamusca', 'Salvaterra de Magos', 'Montijo']"
Entroncamento,"['Golegã', 'Torres Novas', 'Vila Nova da Barquinha']"
Ferreira do Zêzere,"['Sertã', 'Vila de Rei', 'Alvaiázere', 'Figueiró dos Vinhos', 'Ourém', 'Tomar']"
Golegã,"['Chamusca', 'Entroncamento', 'Santarém', 'Torres Novas', 'Vila Nova da Barquinha']"
Mação,"['Proença-a-Nova', 'Sertã', 'Vila de Rei', 'Vila Velha de Ródão', 'Gavião', 'Nisa', 'Abrantes', 'Sardoal']"
Ourém,"['Alvaiázere', 'Batalha', 'Leiria', 'Pombal', 'Alcanena', 'Ferreira do Zêzere', 'Tomar', 'Torres Novas']"
Rio Maior,"['Alcobaça', 'Caldas da Rainha', 'Porto de Mós', 'Azambuja', 'Cadaval', 'Santarém']"
Salvaterra de Magos,"['Azambuja', 'Almeirim', 'Benavente', 'Cartaxo', 'Coruche']"
Santarém,"['Porto de Mós', 'Azambuja', 'Alcanena', 'Almeirim', 'Alpiarça', 'Cartaxo', 'Chamusca', 'Golegã', 'Rio Maior', 'Torres Novas']"
Sardoal,"['Vila de Rei', 'Abrantes', 'Mação']"
Tomar,"['Vila de Rei', 'Abrantes', 'Ferreira do Zêzere', 'Ourém', 'Torres Novas', 'Vila Nova da Barquinha']"
Torres Novas,"['Alcanena', 'Entroncamento', 'Golegã', 'Ourém', 'Santarém', 'Tomar', 'Vila Nova da Barquinha']"
Vila Nova da Barquinha,"['Abrantes', 'Chamusca', 'Constância', 'Entroncamento', 'Golegã', 'Tomar', 'Torres Novas']"
Alcácer do Sal,"['Montemor-o-Novo', 'Vendas Novas', 'Viana do Alentejo', 'Alvito', 'Ferreira do Alentejo', 'Grândola', 'Palmela']"
Alcochete,"['Benavente', 'Montijo', 'Palmela']"
Almada,"['Seixal', 'Sesimbra']"
Barreiro,"['Moita', 'Palmela', 'Seixal', 'Sesimbra', 'Setúbal']"
Grândola,"['Ferreira do Alentejo', 'Alcácer do Sal', 'Santiago do Cacém']"
Moita,"['Barreiro', 'Montijo', 'Palmela']"
Montijo,"['Montemor-o-Novo', 'Vendas Novas', 'Benavente', 'Coruche', 'Alcochete', 'Moita', 'Palmela']"
Palmela,"['Vendas Novas', 'Benavente', 'Alcácer do Sal', 'Alcochete', 'Barreiro', 'Moita', 'Montijo', 'Setúbal']"
Santiago do Cacém,"['Aljustrel', 'Ferreira do Alentejo', 'Odemira', 'Ourique', 'Grândola', 'Sines']"
Seixal,"['Almada', 'Barreiro', 'Sesimbra']"
Sesimbra,"['Almada', 'Barreiro', 'Seixal', 'Setúbal']"
Setúbal,"['Barreiro', 'Palmela', 'Sesimbra']"
Sines,"['Odemira', 'Santiago do Cacém']"
Arcos de Valdevez,"['Melgaço', 'Monção', 'Paredes de Coura', 'Ponte da Barca', 'Ponte de Lima']"
Caminha,"['Ponte de Lima', 'Viana do Castelo', 'Vila Nova de Cerveira']"
Melgaço,"['Arcos de Valdevez', 'Monção']"
Monção,"['Arcos de Valdevez', 'Melgaço', 'Paredes de Coura', 'Valença']"
Paredes de Coura,"['Arcos de Valdevez', 'Monção', 'Ponte de Lima', 'Valença', 'Vila Nova de Cerveira']"
Ponte da Barca,"['Terras de Bouro', 'Vila Verde', 'Arcos de Valdevez', 'Ponte de Lima']"
Ponte de Lima,"['Barcelos', 'Vila Verde', 'Arcos de Valdevez', 'Caminha', 'Paredes de Coura', 'Ponte da Barca', 'Viana do Castelo', 'Vila Nova de Cerveira']"
Valença,"['Monção', 'Paredes de Coura', 'Vila Nova de Cerveira']"
Viana do Castelo,"['Barcelos', 'Esposende', 'Caminha', 'Ponte de Lima']"
Vila Nova de Cerveira,"['Caminha', 'Paredes de Coura', 'Ponte de Lima', 'Valença']"
Alijó,"['Carrazeda de Ansiães', 'Murça', 'Sabrosa', 'Vila Pouca de Aguiar', 'São João da Pesqueira']"
Boticas,"['Cabeceiras de Basto', 'Chaves', 'Montalegre', 'Ribeira de Pena', 'Vila Pouca de Aguiar']"
Chaves,"['Vinhais', 'Boticas', 'Montalegre', 'Valpaços', 'Vila Pouca de Aguiar']"
Mesão Frio,"['Baião', 'Peso da Régua', 'Lamego', 'Resende']"
Mondim de Basto,"['Cabeceiras de Basto', 'Celorico de Basto', 'Amarante', 'Ribeira de Pena', 'Vila Real']"
Montalegre,"['Cabeceiras de Basto', 'Terras de Bouro', 'Vieira do Minho', 'Boticas', 'Chaves']"
Murça,"['Carrazeda de Ansiães', 'Mirandela', 'Alijó', 'Valpaços', 'Vila Pouca de Aguiar']"
Peso da Régua,"['Baião', 'Mesão Frio', 'Sabrosa', 'Santa Marta de Penaguião', 'Vila Real', 'Armamar', 'Lamego']"
Ribeira de Pena,"['Cabeceiras de Basto', 'Boticas', 'Mondim de Basto', 'Vila Pouca de Aguiar', 'Vila Real']"
Sabrosa,"['Alijó', 'Peso da Régua', 'Vila Pouca de Aguiar', 'Vila Real', 'Armamar', 'São João da Pesqueira', 'Tabuaço']"
Santa Marta de Penaguião,"['Amarante', 'Baião', 'Peso da Régua', 'Vila Real']"
Valpaços,"['Mirandela', 'Vinhais', 'Chaves', 'Murça', 'Vila Pouca de Aguiar']"
Vila Pouca de Aguiar,"['Alijó', 'Boticas', 'Chaves', 'Murça', 'Ribeira de Pena', 'Sabrosa', 'Valpaços', 'Vila Real']"
Vila Real,"['Amarante', 'Mondim de Basto', 'Peso da Régua', 'Ribeira de Pena', 'Sabrosa', 'Santa Marta de Penaguião', 'Vila Pouca de Aguiar']"
Armamar,"['Peso da Régua', 'Sabrosa', 'Lamego', 'Moimenta da Beira', 'Tabuaço', 'Tarouca']"
Carregal do Sal,"['Oliveira do Hospital', 'Tábua', 'Nelas', 'Santa Comba Dão', 'Tondela', 'Viseu']"
Castro Daire,"['Arouca', 'Cinfães', 'Lamego', 'Moimenta da Beira', 'Resende', 'São Pedro do Sul', 'Tarouca', 'Vila Nova de Paiva', 'Viseu']"
Cinfães,"['Arouca', 'Castelo de Paiva', 'Baião', 'Marco de Canaveses', 'Castro Daire', 'Resende']"
Lamego,"['Mesão Frio', 'Peso da Régua', 'Armamar', 'Castro Daire', 'Resende', 'Tarouca']"
Mangualde,"['Fornos de Algodres', 'Gouveia', 'Seia', 'Nelas', 'Penalva do Castelo', 'Viseu']"
Moimenta da Beira,"['Armamar', 'Castro Daire', 'Sátão', 'Sernancelhe', 'Tabuaço', 'Tarouca', 'Vila Nova de Paiva']"
Mortágua,"['Águeda', 'Anadia', 'Mealhada', 'Penacova', 'Santa Comba Dão', 'Tondela']"
Nelas,"['Oliveira do Hospital', 'Seia', 'Carregal do Sal', 'Mangualde', 'Viseu']"
Oliveira de Frades,"['Águeda', 'Sever do Vouga', 'Vale de Cambra', 'São Pedro do Sul', 'Tondela', 'Vouzela']"
Penalva do Castelo,"['Aguiar da Beira', 'Fornos de Algodres', 'Mangualde', 'Sátão', 'Viseu']"
Penedono,"['Mêda', 'Trancoso', 'Vila Nova de Foz Côa', 'São João da Pesqueira', 'Sernancelhe']"
Resende,"['Baião', 'Mesão Frio', 'Castro Daire', 'Cinfães', 'Lamego']"
Sátão,"['Aguiar da Beira', 'Moimenta da Beira', 'Penalva do Castelo', 'Sernancelhe', 'Vila Nova de Paiva', 'Viseu']"
São João da Pesqueira,"['Carrazeda de Ansiães', 'Vila Nova de Foz Côa', 'Alijó', 'Sabrosa', 'Penedono', 'Sernancelhe', 'Tabuaço']"
São Pedro do Sul,"['Arouca', 'Vale de Cambra', 'Castro Daire', 'Oliveira de Frades', 'Viseu', 'Vouzela']"
Santa Comba Dão,"['Penacova', 'Tábua', 'Carregal do Sal', 'Mortágua', 'Tondela']"
Sernancelhe,"['Aguiar da Beira', 'Mêda', 'Trancoso', 'Moimenta da Beira', 'Penedono', 'Sátão', 'São João da Pesqueira', 'Tabuaço']"
Tabuaço,"['Sabrosa', 'Armamar', 'Moimenta da Beira', 'São João da Pesqueira', 'Sernancelhe']"
Tarouca,"['Armamar', 'Castro Daire', 'Lamego', 'Moimenta da Beira']"
Tondela,"['Águeda', 'Carregal do Sal', 'Mortágua', 'Oliveira de Frades', 'Santa Comba Dão', 'Viseu', 'Vouzela']"
Vila Nova de Paiva,"['Castro Daire', 'Moimenta da Beira', 'Sátão', 'Viseu']"
Viseu,"['Carregal do Sal', 'Castro Daire', 'Mangualde', 'Nelas', 'Penalva do Castelo', 'Sátão', 'São Pedro do Sul', 'Tondela', 'Vila Nova de Paiva', 'Vouzela']"
Vouzela,"['Águeda', 'Oliveira de Frades', 'São Pedro do Sul', 'Tondela', 'Viseu']"
